BIN         /home/unmc_ngs/acornish/bin
INDEX_DIR   /work/unmc_ngs/acornish/genomes/hg19/Sequence/BowtieIndex
READS_DIR   /work/unmc_ngs/acornish/parallel/norgren/fastq_files/tmp
FASTA       /work/unmc_ngs/acornish/genomes/hg19/Sequence/BowtieIndex/ucsc.hg19.fa
DBSNP       /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/dbsnp.vcf
HAPMAP      /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/hapmap.vcf
OMNI        /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/omni.vcf
MILLS       /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/mills.vcf
ANNOTATOR   snpeff
SAMPLE_TYPE exome
CANCER      no
ALIGNER     bwa
GENOTYPER   gatk
THREADS     32
EXP_NAME    04L
